0.48104, 0.47192, 0.5068, 0.6100800000000002, 0.6540799999999999
0.47192, 0.5068, 0.6100800000000002, 0.6540799999999999, 0.64192
0.5068, 0.6100800000000002, 0.6540799999999999, 0.64192, 0.6191999999999999
0.6100800000000002, 0.6540799999999999, 0.64192, 0.6191999999999999, 0.56152
0.6540799999999999, 0.64192, 0.6191999999999999, 0.56152, 0.5144000000000001
0.64192, 0.6191999999999999, 0.56152, 0.5144000000000001, 0.45063999999999993
0.6191999999999999, 0.56152, 0.5144000000000001, 0.45063999999999993, 0.45824
0.56152, 0.5144000000000001, 0.45063999999999993, 0.45824, 0.4491200000000001
0.5144000000000001, 0.45063999999999993, 0.45824, 0.4491200000000001, 0.41424000000000005
0.45063999999999993, 0.45824, 0.4491200000000001, 0.41424000000000005, 0.36263999999999996
0.45824, 0.4491200000000001, 0.41424000000000005, 0.36263999999999996, 0.396
0.4491200000000001, 0.41424000000000005, 0.36263999999999996, 0.396, 0.5372
0.41424000000000005, 0.36263999999999996, 0.396, 0.5372, 0.5994399999999999
0.36263999999999996, 0.396, 0.5372, 0.5994399999999999, 0.6191999999999999
0.396, 0.5372, 0.5994399999999999, 0.6191999999999999, 0.5994399999999999
0.5372, 0.5994399999999999, 0.6191999999999999, 0.5994399999999999, 0.5629600000000001
0.5994399999999999, 0.6191999999999999, 0.5994399999999999, 0.5629600000000001, 0.53568
0.6191999999999999, 0.5994399999999999, 0.5629600000000001, 0.53568, 0.47192
0.5994399999999999, 0.5629600000000001, 0.53568, 0.47192, 0.40208
0.5629600000000001, 0.53568, 0.47192, 0.40208, 0.35504000000000013
0.53568, 0.47192, 0.40208, 0.35504000000000013, 0.36263999999999996
0.47192, 0.40208, 0.35504000000000013, 0.36263999999999996, 0.31256
0.40208, 0.35504000000000013, 0.36263999999999996, 0.31256, 0.33831999999999995
0.35504000000000013, 0.36263999999999996, 0.31256, 0.33831999999999995, 0.4127200000000001
0.36263999999999996, 0.31256, 0.33831999999999995, 0.4127200000000001, 0.4628
0.31256, 0.33831999999999995, 0.4127200000000001, 0.4628, 0.49016000000000004
0.33831999999999995, 0.4127200000000001, 0.4628, 0.49016000000000004, 0.4886400000000001
0.4127200000000001, 0.4628, 0.49016000000000004, 0.4886400000000001, 0.44304
0.4628, 0.49016000000000004, 0.4886400000000001, 0.44304, 0.41576
0.49016000000000004, 0.4886400000000001, 0.44304, 0.41576, 0.37328000000000006
0.4886400000000001, 0.44304, 0.41576, 0.37328000000000006, 0.3322400000000001
0.44304, 0.41576, 0.37328000000000006, 0.3322400000000001, 0.3763200000000001
0.41576, 0.37328000000000006, 0.3322400000000001, 0.3763200000000001, 0.37927999999999995
0.37328000000000006, 0.3322400000000001, 0.3763200000000001, 0.37927999999999995, 0.38536000000000004
0.3322400000000001, 0.3763200000000001, 0.37927999999999995, 0.38536000000000004, 0.37176
0.3763200000000001, 0.37927999999999995, 0.38536000000000004, 0.37176, 0.45519999999999994
0.37927999999999995, 0.38536000000000004, 0.37176, 0.45519999999999994, 0.51288
0.38536000000000004, 0.37176, 0.45519999999999994, 0.51288, 0.53416
0.37176, 0.45519999999999994, 0.51288, 0.53416, 0.5554399999999999
0.45519999999999994, 0.51288, 0.53416, 0.5554399999999999, 0.51136
0.51288, 0.53416, 0.5554399999999999, 0.51136, 0.48104
0.53416, 0.5554399999999999, 0.51136, 0.48104, 0.44304
0.5554399999999999, 0.51136, 0.48104, 0.44304, 0.34592
0.51136, 0.48104, 0.44304, 0.34592, 0.30343999999999993
0.48104, 0.44304, 0.34592, 0.30343999999999993, 0.27912000000000003
0.44304, 0.34592, 0.30343999999999993, 0.27912000000000003, 0.26087999999999995
0.34592, 0.30343999999999993, 0.27912000000000003, 0.26087999999999995, 0.32616
0.30343999999999993, 0.27912000000000003, 0.26087999999999995, 0.32616, 0.38536000000000004
0.27912000000000003, 0.26087999999999995, 0.32616, 0.38536000000000004, 0.38384000000000007
0.26087999999999995, 0.32616, 0.38536000000000004, 0.38384000000000007, 0.36415999999999993
0.32616, 0.38536000000000004, 0.38384000000000007, 0.36415999999999993, 0.35504000000000013
0.38536000000000004, 0.38384000000000007, 0.36415999999999993, 0.35504000000000013, 0.34896000000000005
0.38384000000000007, 0.36415999999999993, 0.35504000000000013, 0.34896000000000005, 0.32616
0.36415999999999993, 0.35504000000000013, 0.34896000000000005, 0.32616, 0.27608000000000005
0.35504000000000013, 0.34896000000000005, 0.32616, 0.27608000000000005, 0.25336000000000003
0.34896000000000005, 0.32616, 0.27608000000000005, 0.25336000000000003, 0.24424000000000007
0.32616, 0.27608000000000005, 0.25336000000000003, 0.24424000000000007, 0.19256
0.27608000000000005, 0.25336000000000003, 0.24424000000000007, 0.19256, 0.17135999999999996
0.25336000000000003, 0.24424000000000007, 0.19256, 0.17135999999999996, 0.18959999999999994
0.24424000000000007, 0.19256, 0.17135999999999996, 0.18959999999999994, 0.30799999999999994
0.19256, 0.17135999999999996, 0.18959999999999994, 0.30799999999999994, 0.36263999999999996
0.17135999999999996, 0.18959999999999994, 0.30799999999999994, 0.36263999999999996, 0.37328000000000006
0.18959999999999994, 0.30799999999999994, 0.36263999999999996, 0.37328000000000006, 0.36719999999999997
0.30799999999999994, 0.36263999999999996, 0.37328000000000006, 0.36719999999999997, 0.38232
0.36263999999999996, 0.37328000000000006, 0.36719999999999997, 0.38232, 0.40208
0.37328000000000006, 0.36719999999999997, 0.38232, 0.40208, 0.44456000000000007
0.36719999999999997, 0.38232, 0.40208, 0.44456000000000007, 0.4081600000000001
0.38232, 0.40208, 0.44456000000000007, 0.4081600000000001, 0.40664
0.40208, 0.44456000000000007, 0.4081600000000001, 0.40664, 0.35352000000000006
0.44456000000000007, 0.4081600000000001, 0.40664, 0.35352000000000006, 0.3352800000000001
0.4081600000000001, 0.40664, 0.35352000000000006, 0.3352800000000001, 0.35504000000000013
0.40664, 0.35352000000000006, 0.3352800000000001, 0.35504000000000013, 0.45063999999999993
0.35352000000000006, 0.3352800000000001, 0.35504000000000013, 0.45063999999999993, 0.48104
0.3352800000000001, 0.35504000000000013, 0.45063999999999993, 0.48104, 0.51744
0.35504000000000013, 0.45063999999999993, 0.48104, 0.51744, 0.51288
0.45063999999999993, 0.48104, 0.51744, 0.51288, 0.4886400000000001
0.48104, 0.51744, 0.51288, 0.4886400000000001, 0.4324800000000001
0.51744, 0.51288, 0.4886400000000001, 0.4324800000000001, 0.38688
0.51288, 0.4886400000000001, 0.4324800000000001, 0.38688, 0.3520000000000001
0.4886400000000001, 0.4324800000000001, 0.38688, 0.3520000000000001, 0.4309600000000001
0.4324800000000001, 0.38688, 0.3520000000000001, 0.4309600000000001, 0.43848
0.38688, 0.3520000000000001, 0.4309600000000001, 0.43848, 0.4491200000000001
0.3520000000000001, 0.4309600000000001, 0.43848, 0.4491200000000001, 0.40664
0.4309600000000001, 0.43848, 0.4491200000000001, 0.40664, 0.45824
0.43848, 0.4491200000000001, 0.40664, 0.45824, 0.50072
0.4491200000000001, 0.40664, 0.45824, 0.50072, 0.5493600000000001
0.40664, 0.45824, 0.50072, 0.5493600000000001, 0.59184
0.45824, 0.50072, 0.5493600000000001, 0.59184, 0.57816
0.50072, 0.5493600000000001, 0.59184, 0.57816, 0.51136
0.5493600000000001, 0.59184, 0.57816, 0.51136, 0.4673600000000001
0.59184, 0.57816, 0.51136, 0.4673600000000001, 0.4491200000000001
0.57816, 0.51136, 0.4673600000000001, 0.4491200000000001, 0.45976000000000006
0.51136, 0.4673600000000001, 0.4491200000000001, 0.45976000000000006, 0.46432000000000007
0.4673600000000001, 0.4491200000000001, 0.45976000000000006, 0.46432000000000007, 0.49928000000000006
0.4491200000000001, 0.45976000000000006, 0.46432000000000007, 0.49928000000000006, 0.56904
0.45976000000000006, 0.46432000000000007, 0.49928000000000006, 0.56904, 0.73456
0.46432000000000007, 0.49928000000000006, 0.56904, 0.73456, 0.8347200000000001
0.49928000000000006, 0.56904, 0.73456, 0.8347200000000001, 0.8347200000000001
0.56904, 0.73456, 0.8347200000000001, 0.8347200000000001, 0.81648
0.73456, 0.8347200000000001, 0.8347200000000001, 0.81648, 0.7603200000000001
0.8347200000000001, 0.8347200000000001, 0.81648, 0.7603200000000001, 0.70112
0.8347200000000001, 0.81648, 0.7603200000000001, 0.70112, 0.6328
0.81648, 0.7603200000000001, 0.70112, 0.6328, 0.6070400000000001
0.7603200000000001, 0.70112, 0.6328, 0.6070400000000001, 0.60552
0.70112, 0.6328, 0.6070400000000001, 0.60552, 0.6965600000000001
0.6328, 0.6070400000000001, 0.60552, 0.6965600000000001, 0.6738399999999999
0.6070400000000001, 0.60552, 0.6965600000000001, 0.6738399999999999, 0.7284800000000001
0.60552, 0.6965600000000001, 0.6738399999999999, 0.7284800000000001, 0.78768
0.6965600000000001, 0.6738399999999999, 0.7284800000000001, 0.78768, 0.78464
0.6738399999999999, 0.7284800000000001, 0.78768, 0.78464, 0.75272
0.7284800000000001, 0.78768, 0.78464, 0.75272, 0.7147999999999999
0.78768, 0.78464, 0.75272, 0.7147999999999999, 0.6449600000000001
0.78464, 0.75272, 0.7147999999999999, 0.6449600000000001, 0.58576
0.75272, 0.7147999999999999, 0.6449600000000001, 0.58576, 0.5265600000000001
0.7147999999999999, 0.6449600000000001, 0.58576, 0.5265600000000001, 0.45824
